Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    RETURN          reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    BREAK           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    CONTINUE        reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    SEMICOLON       reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    LEFT_BRACE      reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    PLUS_PLUS       reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    MINUS_MINUS     reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    INT             reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    FLOAT           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    BOOLEAN         reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    ID              reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    THIS            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    SUPER           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    LEFT_PAR        reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    NEW             reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    INT_CONST       reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    FLOAT_CONST     reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    STRING_CONST    reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    NULL            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    TRUE            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    FALSE           reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    RIGHT_BRACE     reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)
    ELSE            reduce using rule 46 (stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt .)


state 188

    (56) else_opt -> empty .

    IF              reduce using rule 56 (else_opt -> empty .)
    WHILE           reduce using rule 56 (else_opt -> empty .)
    FOR             reduce using rule 56 (else_opt -> empty .)
    RETURN          reduce using rule 56 (else_opt -> empty .)
    BREAK           reduce using rule 56 (else_opt -> empty .)
    CONTINUE        reduce using rule 56 (else_opt -> empty .)
    SEMICOLON       reduce using rule 56 (else_opt -> empty .)
    LEFT_BRACE      reduce using rule 56 (else_opt -> empty .)
    PLUS_PLUS       reduce using rule 56 (else_opt -> empty .)
    MINUS_MINUS     reduce using rule 56 (else_opt -> empty .)
    INT             reduce using rule 56 (else_opt -> empty .)
    FLOAT           reduce using rule 56 (else_opt -> empty .)
    BOOLEAN         reduce using rule 56 (else_opt -> empty .)
    ID              reduce using rule 56 (else_opt -> empty .)
    THIS            reduce using rule 56 (else_opt -> empty .)
    SUPER           reduce using rule 56 (else_opt -> empty .)
    LEFT_PAR        reduce using rule 56 (else_opt -> empty .)
    NEW             reduce using rule 56 (else_opt -> empty .)
    INT_CONST       reduce using rule 56 (else_opt -> empty .)
    FLOAT_CONST     reduce using rule 56 (else_opt -> empty .)
    STRING_CONST    reduce using rule 56 (else_opt -> empty .)
    NULL            reduce using rule 56 (else_opt -> empty .)
    TRUE            reduce using rule 56 (else_opt -> empty .)
    FALSE           reduce using rule 56 (else_opt -> empty .)
    RIGHT_BRACE     reduce using rule 56 (else_opt -> empty .)
    ELSE            reduce using rule 56 (else_opt -> empty .)


state 189

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt . RIGHT_PAR stmt

    RIGHT_PAR       shift and go to state 191


state 190

    (57) else_opt -> ELSE stmt .

    IF              reduce using rule 57 (else_opt -> ELSE stmt .)
    WHILE           reduce using rule 57 (else_opt -> ELSE stmt .)
    FOR             reduce using rule 57 (else_opt -> ELSE stmt .)
    RETURN          reduce using rule 57 (else_opt -> ELSE stmt .)
    BREAK           reduce using rule 57 (else_opt -> ELSE stmt .)
    CONTINUE        reduce using rule 57 (else_opt -> ELSE stmt .)
    SEMICOLON       reduce using rule 57 (else_opt -> ELSE stmt .)
    LEFT_BRACE      reduce using rule 57 (else_opt -> ELSE stmt .)
    PLUS_PLUS       reduce using rule 57 (else_opt -> ELSE stmt .)
    MINUS_MINUS     reduce using rule 57 (else_opt -> ELSE stmt .)
    INT             reduce using rule 57 (else_opt -> ELSE stmt .)
    FLOAT           reduce using rule 57 (else_opt -> ELSE stmt .)
    BOOLEAN         reduce using rule 57 (else_opt -> ELSE stmt .)
    ID              reduce using rule 57 (else_opt -> ELSE stmt .)
    THIS            reduce using rule 57 (else_opt -> ELSE stmt .)
    SUPER           reduce using rule 57 (else_opt -> ELSE stmt .)
    LEFT_PAR        reduce using rule 57 (else_opt -> ELSE stmt .)
    NEW             reduce using rule 57 (else_opt -> ELSE stmt .)
    INT_CONST       reduce using rule 57 (else_opt -> ELSE stmt .)
    FLOAT_CONST     reduce using rule 57 (else_opt -> ELSE stmt .)
    STRING_CONST    reduce using rule 57 (else_opt -> ELSE stmt .)
    NULL            reduce using rule 57 (else_opt -> ELSE stmt .)
    TRUE            reduce using rule 57 (else_opt -> ELSE stmt .)
    FALSE           reduce using rule 57 (else_opt -> ELSE stmt .)
    RIGHT_BRACE     reduce using rule 57 (else_opt -> ELSE stmt .)
    ELSE            reduce using rule 57 (else_opt -> ELSE stmt .)


state 191

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR . stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (43) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 91
    WHILE           shift and go to state 72
    FOR             shift and go to state 86
    RETURN          shift and go to state 71
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    SEMICOLON       shift and go to state 78
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 90
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 73
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92

    field_access                   shift and go to state 85
    array_access                   shift and go to state 75
    stmt_expr                      shift and go to state 80
    primary                        shift and go to state 88
    stmt                           shift and go to state 192
    literal                        shift and go to state 81
    lhs                            shift and go to state 97
    var_decl                       shift and go to state 93
    type                           shift and go to state 83
    method_invocation              shift and go to state 82
    assign                         shift and go to state 102
    block                          shift and go to state 103

state 192

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .

    IF              reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    WHILE           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FOR             reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    RETURN          reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    BREAK           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    CONTINUE        reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    SEMICOLON       reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    LEFT_BRACE      reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    PLUS_PLUS       reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    MINUS_MINUS     reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    INT             reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FLOAT           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    BOOLEAN         reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    ID              reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    THIS            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    SUPER           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    LEFT_PAR        reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    NEW             reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    INT_CONST       reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FLOAT_CONST     reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    STRING_CONST    reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    NULL            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    TRUE            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    FALSE           reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    RIGHT_BRACE     reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)
    ELSE            reduce using rule 48 (stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 141 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 141 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 154 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 154 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 157 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 159 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 159 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 160 resolved as shift
WARNING: shift/reduce conflict for BOOL_OP in state 160 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 180 resolved as shift
